State_yyyy-yy,Domestic,Commercial,Industrial (Low & Med. Voltage),Industrial (High Voltage),Public Lighting,Traction,Agriculture,Public Water Works & Sewage Pumping,Miscellaneous,Total Energy Sold(GWH)
Uttar Pradesh-2017-18,38292.30962,6237.60068,4318.1781,24755.97651,1039.59754,1723.35,17742.15438,2070.351146,4522.67279,100702.1908
Daman & Diu-2017-18,120.75,55.93,195.03,1980.11,9.47,0,4.73,3.49,9.78,2379.29
Maharashtra-2017-18,27946.84225,13742.33989,9555.59823,36921.12699,1900.990605,2500.384802,30306.89819,2770.100056,6579.278757,132223.5598
Madhya Pradesh-2017-18,12054.25781,2920.528821,1250.110573,13289.65603,416.2005434,1821.72,18473.17546,1515.75269,5143.975932,56885.37786
Gujarat-2017-18,14648.25284,3109.286218,16406.83835,63956.626,321.842345,695.01,13731.76325,2090.944201,2596.495852,117557.059
Chhattisgarh-2017-18,5025.078843,1489.455387,526.15625,23298.22328,100.609373,925.42902,4831.246324,338.102989,45.349989,36579.65145
Uttarakhand-2017-18,2741.53102,1232.479631,302.216388,7194.614681,57.313921,29.2,437.075577,367.225345,185.202,12546.85856
Gujarat-2018-19,15537.74698,4157.854,16224.39659,54922.67808,312.097905,743.05,14598.3477,2207.788654,1457.341525,110161.3014
Madhya Pradesh-2018-19,13385.40394,3141.30036,1281.208346,22072.51444,419.2392377,1951.48,20283.79745,1572.675396,5126.54921,69234.16838
Maharashtra-2018-19,28650.32074,15274.24317,9895.772406,39729.45453,1991.571641,3070.354572,34616.34,2851.107892,3408.757603,139487.9226
Daman & Diu-2018-19,132.580103,51.301433,197.461326,2022.776751,8.240854,0,4.831192,3.672964,11.070133,2431.934756
D & N Haveli-2018-19,122.16,34.2,216.07,5674.857,5.8,0,7.23,6.24,3.43,6069.987
Goa-2018-19,1152.05,541.73,131.3796,2193.620295,2.66,0,26.37,0,55.85,4103.659895
Andhra Pradesh-2018-19,14201.57077,4724.614733,5332.670577,21097.82908,553.727858,1534.807538,12838.5923,579.519623,2478.35559,63341.68807
Chhattisgarh-2018-19,5214.973106,1482.138643,539.858344,31035.82925,94.49,983.480953,5038.43,360.247728,0,44749.44802
Uttarakhand-2018-19,2823.776951,1269.45402,311.2828796,6985.374606,59.03333863,26.81,450.1878443,378.2421054,190.75806,12494.9198
Uttar Pradesh-2018-19,39524.48776,6501.04665,4293.007974,25043.00122,938.790583,2231,17362.02579,1741.768121,4100.111861,101735.24
Rajasthan-2018-19,12506.4295,4863.1205,3149.573495,20580.10142,353.583495,406.95,23300.35251,1952.336495,692.898,67805.34541
Punjab-2018-19,14163.8,3675.12,2909.5,16321.81326,157.83,228.48,11268.38,823.9,2815.27,52364.09326
Jammu & Kashmir-2018-19,4013.45,1263.4,601.4130115,1259.772286,59.32,23.17,349,701,1366,9636.525297
Himachal Pradesh-2018-19,2080.474,614.562,207.583,5250.506466,10.365,0,62.983,565.729,372.095,9164.297466
Haryana-2018-19,9623.261115,4547.935701,1831.470223,15431.04691,232.056703,409.827,9714.294559,1024.628161,1262.7917,44077.31207
Delhi-2018-19,15430.53724,7702.830999,3051.588088,392.459095,366.454104,499.593474,33.426295,386.3316745,1307.765655,29170.98662
Chandigarh-2018-19,704.67,472.98,125.15,135.456138,15.09,0,1.36,,80.93,1535.636138
Telangana-2018-19,11422.32262,5749.997041,1243.475346,15896.32611,365.4866015,725.969036,24077.04233,604.0002464,1555.455038,61640.07437
Karnataka-2018-19,12954.1923,6553.682637,2495.091179,24613.79113,1092.407835,99.903314,22788.19086,3903.289104,799.938606,75300.48697
Tripura-2018-19,524.75,86.15,28.97,27.198675,41.98,0,40.67364925,88.166,117.8,955.6883242
Nagaland-2018-19,380.43,97.56,67.07,0,14.87,0,0,10.3772,108.829,679.1362
Mizoram-2018-19,244.615902,61.038302,2.385504,11.967055,2.674921,0,0,68.575303,16.500923,407.75791
Meghalaya-2018-19,442.664,93.3,9.435,568.833395,0.2,0,0.127,40.811,94.596,1249.966395
Manipur-2018-19,376.78,66.14,20.86,9.04,9.89,0,2.12,21.18,106.77,612.78
Assam-2018-19,3677.500709,1096.949178,112.2254292,2919.085628,15.97386981,0,46.71478866,86.16288911,702.9839281,8657.59642
Arunachal Pradesh-2018-19,185.719187,51.018432,4.378461086,116.501214,10.119287,0,0.030427,0,78.776335,446.543343
A & N Islands-2018-19,133.864789,60.290483,20.986866,0,6.71658,0,1.023458,0,31.793074,254.67525
Sikkim-2018-19,107.46,40.91,4.89,197.67,0.25,0,0,0,29.63,380.81
West Bengal $-2018-19,15478.09852,6280.371203,2279.449984,18887.25477,692.959853,1467.939967,1515.551,955.5695929,2642.163929,50199.35882
Kerala-2018-19,10927.00532,2455.893823,1186.047008,4206.054305,381.21378,321.071991,348.667269,0.16,2456.76939,22282.88289
Tamil Nadu-2018-19,26996.338,10281.762,8600.256,33001.13537,1140.8885,903.4,13077.16,1140.8885,3115.194,98257.02237
Puducherry-2018-19,723.629,212.845,159.59,1613.296244,27.58,0,59.97,0,19.294,2816.204244
Lakshadweep-2018-19,35.965037,11.780381,0.384575,0,0.667293,0,0,0,0.108437,48.905723
Bihar-2018-19,11505.49,2067.82,553.88,2923.798,62.15,1248.97,726.71,104.77,2004.21,21197.798
Jharkhand $-2018-19,5683.378059,808.8274534,273.4581488,18482.87376,110.326327,757.83,210.359083,0,487.7454,26814.79823
Odisha-2018-19,7175.216405,1833.477,384.3007,57825.85454,119.353219,1203.341203,558.8918,154.536382,949.710017,70204.68127
Chhattisgarh-2019-20,5605.741252,1563.45766,557.613914,33018.31053,88.833417,987.518347,5082.346785,374.404455,0,47278.22636
Gujarat-2019-20,16100.60154,5004.491719,16615.51533,61410.42978,273.7571591,701.69,11989.83426,2041.002322,213.498456,114350.8206
Madhya Pradesh-2019-20,14959.68888,3254.319395,1342.353084,26138.6321,403.7119658,2213.61,23016.93711,1640.8323,1653.861947,74623.94678
Maharashtra-2019-20,29807.88916,15739.56325,9962.110911,39188.40768,1971.599266,2659.731532,29291.23029,2871.738253,1758.570386,133250.8407
Daman & Diu-2019-20,146.33292,49.752624,204.612065,2067.517578,6.310647,0,4.344895,2.79654,14.488602,2496.155871
D & N Haveli-2019-20,154.02,36.6,219.44,5883.379,3.06,0,5.25,5.01,3.75,6310.509
Goa-2019-20,1208.13,616.64,132.4098,2379.040857,2.9,0,27.29,0,53.28,4419.690657
Uttarakhand-2019-20,3113.847,1396.932,311.937,6969.418941,46.448,29.083,191.351,453.033,373.485,12885.53494
Uttar Pradesh-2019-20,42249.049,6697.846,4371.558,22651.61543,873.254,1683.94,18200.05,1747.561,7779.54,106254.4134
Rajasthan-2019-20,12660.81663,4813.257445,3011.192,21479.27805,304.75568,381.88,25664.74507,2370.566452,1436.722852,72123.21417
Punjab-2019-20,13612.8012,3795.500376,4136.012627,16734.16111,139.941449,258.22,11581.56,0,1489.811132,51748.00789
Jammu & Kashmir-2019-20,4445.6,1401.45,650.3308975,1404.45815,62.85,22.82,368,748,1525,10628.50905
Himachal Pradesh-2019-20,2193.693,623,89.574,5360.024717,10.745,0,56.728,560.467,356.487,9250.718717
Haryana-2019-20,11077.80918,4875.916009,1800.715947,15529.13503,223.0582806,385.29,10371.15792,1117.89522,1366.382274,46747.35986
Delhi-2019-20,16461.49218,7653.320453,3008.698273,384.7820867,353.9257527,221,37.3579865,389.2021713,1303.181011,29812.95992
Chandigarh-2019-20,757.263,474.477,122.8,139.426,14.794,0,1.015,9.593,86.128,1605.496
Jharkhand $-2019-20,5981.501589,994.9937006,282.9071282,19773.07035,127.869014,1003.419933,193.905269,0,432.288954,28789.95594
Andhra Pradesh-2019-20,15840.34957,4929.562225,2832.176297,20897.35889,296.7125315,1595.227368,15338.11843,955.318432,2869.04214,65553.86588
Telangana-2019-20,12382.38148,6187.45049,1193.445875,15289.50793,340.8861818,785.660563,20820.53505,867.8815807,4275.704086,62143.45324
Karnataka-2019-20,13853.00605,6861.974053,1921.701335,22347.46628,1128.068408,138.610131,21823.06744,3932.422344,1132.918613,73139.23466
Tripura-2019-20,531.074946,71.828906,17.23229706,22.88488558,48.08975697,0,34.37881021,66.48174592,122.2483038,914.2196515
Nagaland-2019-20,388.0386,99.5112,68.4114,0,15.1674,0,0,10.584744,111.00558,692.718924
Mizoram-2019-20,288.912712,48.281923,1.658115,9.25587,2.114516,0,0.141906,64.290471,71.742065,486.397578
Meghalaya-2019-20,465.1873567,99.19360612,5.84142014,626.6631098,0.11894,0,0.314628,41.85912368,102.5653788,1341.743563
Manipur-2019-20,388.0834,68.1242,21.4858,9.3112,10.1867,0,2.1836,21.8154,109.9731,631.1634
Arunachal Pradesh-2019-20,167.3763789,51.52861632,4.422245697,117.6662261,10.22047987,0,0.03073127,0,67.44409835,418.6887765
A & N Islands-2019-20,143.164398,70.449381,12.815691,0,6.731452,0,1.116108,0,34.227655,268.504685
Sikkim-2019-20,107.94,42.05,1.85,226.64,0.34,0,0,0,32.53,411.35
West Bengal $-2019-20,17028.10195,6671.224311,2316.321819,20603.08604,770.228422,1868.618569,1398.75,1007.230622,2719.530392,54383.09213
Kerala-2019-20,11966.64773,5166.96324,1165.420084,4534.543062,369.3823906,323.667361,360.473509,0.26408,664.652347,24552.0138
Tamil Nadu-2019-20,29140.33648,10942.37175,9622.861521,33920.69696,1151.866821,971.71,13828.26,1151.866821,2854.364678,103584.335
Puducherry-2019-20,810.59,219.86,183.69,1589.199834,23.41,0,55.32,0,24.31,2906.379834
Lakshadweep-2019-20,35.58822,11.531695,0.356027,0,0.805679,0,0,0,0.142593,48.424214
Bihar-2019-20,13497.49954,2126.527307,654.093728,3158.465676,106.212247,1442.74,932.9438901,130.989231,1127.52847,23177.00009
Assam-2019-20,3652,1078,113.7995237,2798.993268,14,0,37,77,586,8356.792792
Odisha-2019-20,7522.808173,2309.183618,376.670913,58822.84183,229.456981,1473.55,579.154055,327.031357,859.385868,72500.0828
Gujarat-2020-21,16510.22255,4314.362225,14606.24149,62086.19664,152.0521422,433.2099,12663.81701,2108.357029,362.34458,113236.8036
Madhya Pradesh-2020-21,16790.80527,3370.135075,1291.372651,18827.8997,470.4380779,1806.89,25645.52374,1378.989189,952.3452563,70534.39897
Maharashtra-2020-21,30193.00687,9546.776546,9880.650578,42391.54196,1863.287275,1996.29224,33912.33,3047.288056,1832.086416,134663.2599
Daman & Diu-2020-21,138.236744,39.868,184.481438,1750.336752,5.523333,0,3.398798,2.457702,12.873395,2137.176162
D & N Haveli-2020-21,149.2812737,32.651062,193.094585,4921.258125,2.445288116,0,4.85285,5.152856,0,5308.73604
Goa-2020-21,1265.681089,424.679619,106.122199,2472.211894,26.288953,0,31.250416,0,36.184119,4362.418289
Andhra Pradesh-2020-21,17477.78682,3051.168343,2280.092247,21925.6459,214.6586716,1399.210588,9368.731891,630.921808,3066.164739,59414.381
Chhattisgarh-2020-21,6447.31905,1419.512045,609.665427,32421.99512,98.47,908.452044,5902.811392,460.717636,0,48268.94272
Uttarakhand-2020-21,3207.307103,1337.352,261.223,6310.326024,53.26605,25.1,189.988,498.453281,210,12093.01546
Uttar Pradesh-2020-21,43955.074,6285.629,3985.687,22303.80632,732.822,1424.2,18931.272,1637.922,6395.683,105652.0953
Rajasthan-2020-21,14257.92768,4092.87421,2113.692135,20893.08549,339.07406,231.5,28525.47865,2584.75563,1205.702081,74244.08994
Punjab-2020-21,15324,3465,3130,15206.80072,210,122.8,13092.85,0,2354.1,52905.55072
Jammu & Kashmir-2020-21,4887.709,1707.244918,238.226275,926.640011,127.03,9.4,361.568,779.5929,948.171308,9985.582412
Himachal Pradesh-2020-21,2356.535,518.424,85.027,4824.032678,10.479,0,72.639,602.924,301.857,8771.917678
Haryana-2020-21,11970.23644,4005.993197,2045.884405,14142.99179,168.008906,286,10087.49502,1148.407362,1473.621738,45328.63886
Delhi-2020-21,16439.51825,5314.069827,2341.121574,478.7554178,328.0869402,77.5,39.44388167,644.3654482,657.0023369,26319.86368
Assam-2020-21,3784.977302,1099.732755,120.1196239,2910.349145,18.65116683,0,39,80.37868808,642.6998984,8695.90858
Telangana-2020-21,12806.96633,4843.069126,1228.277696,14256.60167,342.2233636,567.4773208,22260.114,980.7176039,3619.889812,60905.33692
Karnataka-2020-21,15668.5549,6759.469442,1913.201404,21193.53486,1036.900475,90.221565,22337.19052,3814.184492,1421.450327,74234.70798
Tripura-2020-21,588.2209965,71.99943752,17.39300423,26.05158315,46.06609621,0,37.99524594,75.94848817,118.6561093,982.330961
Nagaland-2020-21,390.03,85.15,63.35,0,20.94,0,0,10.41,112.69,682.57
Mizoram-2020-21,276.241422,52.715092,4.058459,5.540467,2.113575,0,0.163135,82.450034,30.255228,453.537412
Meghalaya-2020-21,500.0083384,81.58009904,4.553104995,666.3629751,0.55,0,0.142179,38.93772538,84.04234387,1376.176766
Manipur-2020-21,429.03,75.82,18.9,11.72,5.13,0,7.08,21.07,82.55,651.3
Arunachal Pradesh-2020-21,188.8615476,53.714572,1.313037,126.1976884,10.3222,0,0.772494,9.319374,14.60860034,405.1095134
A & N Islands-2020-21,148.06013,49.21062,9.164736,0,6.488527,0,1.112689,0,31.089853,245.126555
Sikkim-2020-21,115.38,30,2.2,242.58,0.3,0,0,0,24.31,414.77
West Bengal $-2020-21,17536.05835,5455.581978,2142.086929,19332.72825,706.335692,1344.230678,1332.23,1033.234,3256.612981,52139.09886
Odisha-2020-21,8420.207874,2157.672313,405.457868,59113.99773,240.370377,1330.3,644.6584073,329.468631,1056.103018,73698.23622
Jharkhand $-2020-21,6475.167434,1033.019136,309.914355,18130.04799,87.35860414,825.93692,203.6005325,0,608.17,27673.21497
Bihar-2020-21,15045.49165,2396.139653,807.9646026,3268.418907,83.9374717,1056.1,1149.295635,216.2187695,590.6369909,24614.20368
Lakshadweep-2020-21,40.347579,11.471602,0.371144,0,0.817116,0,0,0,0.094223,53.101664
Puducherry-2020-21,842.43,189.33,164.94,1432.411259,23.23,0,68.57,0,14.5,2735.411259
Tamil Nadu-2020-21,32721.9,8976.934391,9332.125717,31073.29204,1291.89,564.5,13974.67613,1291.89,2926.064575,102153.2729
Kerala-2020-21,12765.35023,4267.623165,1144.987362,3841.133328,379.7466993,168.694773,412.0184,0.251,534.2925452,23514.09751
Chandigarh-2020-21,695.0048,334.309,120.3378,98.39386296,12.14,0,1.366,53.785,38.266,1353.602463
